CREATE FUNCTION get_seq6 RETURN NUMBER IS
BEGIN
  RETURN ANIMAL_ID_SEQ.nextval;
END;
set define off;

INSERT ALL
   INTO ANIMALS(ANIMAL_ID, AGE, IMAGE, GENDER, FOOD_ID, GENUS, EVENT_ID, ZOOID, ANIMAL_NAME) VALUES (get_seq6, 5,'https://images.pexels.com/photos/2541407/pexels-photo-2541407.jpeg?auto=compress&cs=tinysrgb&dpr=1&w=500','male',1,'Giraffa',9,0,'Giraffe')
   INTO ANIMALS(ANIMAL_ID, AGE, IMAGE, GENDER, FOOD_ID, GENUS, EVENT_ID, ZOOID, ANIMAL_NAME) VALUES (get_seq6, 4,'https://images.pexels.com/photos/802112/pexels-photo-802112.jpeg?auto=compress&cs=tinysrgb&dpr=1&w=500','female',3,'Giraffa',1,0,'Giraffe')
   INTO ANIMALS(ANIMAL_ID, AGE, IMAGE, GENDER, FOOD_ID, GENUS, EVENT_ID, ZOOID, ANIMAL_NAME) VALUES (get_seq6, 6,'https://images.pexels.com/photos/39571/gorilla-silverback-animal-silvery-grey-39571.jpeg?auto=compress&cs=tinysrgb&dpr=1&w=500','male',3,'Gorilla',5,0,'Gorilla')
   INTO ANIMALS(ANIMAL_ID, AGE, IMAGE, GENDER, FOOD_ID, GENUS, EVENT_ID, ZOOID, ANIMAL_NAME) VALUES (get_seq6, 7,'https://images.pexels.com/photos/1004517/pexels-photo-1004517.jpeg?auto=compress&cs=tinysrgb&dpr=1&w=500','female',9,'Aepyprymnus',6,0,'Parrot')
   INTO ANIMALS(ANIMAL_ID, AGE, IMAGE, GENDER, FOOD_ID, GENUS, EVENT_ID, ZOOID, ANIMAL_NAME) VALUES (get_seq6, 4,'https://images.pexels.com/photos/247399/pexels-photo-247399.jpeg?auto=compress&cs=tinysrgb&dpr=1&w=500','male',18,'Vulpes',8,0,'Fox')
   INTO ANIMALS(ANIMAL_ID, AGE, IMAGE, GENDER, FOOD_ID, GENUS, EVENT_ID, ZOOID, ANIMAL_NAME) VALUES (get_seq6, 5,'https://images.pexels.com/photos/2619707/pexels-photo-2619707.jpeg?auto=compress&cs=tinysrgb&dpr=1&w=500','male',2,'Wallabia',9,0,'Wallaby')
   INTO ANIMALS(ANIMAL_ID, AGE, IMAGE, GENDER, FOOD_ID, GENUS, EVENT_ID, ZOOID, ANIMAL_NAME) VALUES (get_seq6, 5,'https://images.pexels.com/photos/51340/rat-pets-eat-51340.jpeg?auto=compress&cs=tinysrgb&dpr=1&w=500','male',4,'Acomys',1,0,'Mice')
   INTO ANIMALS(ANIMAL_ID, AGE, IMAGE, GENDER, FOOD_ID, GENUS, EVENT_ID, ZOOID, ANIMAL_NAME) VALUES (get_seq6, 5,'https://images.pexels.com/photos/704320/pexels-photo-704320.jpeg?auto=compress&cs=tinysrgb&dpr=1&w=500','female',4,'Aepyceros',11,1,'Gazel')
   INTO ANIMALS(ANIMAL_ID, AGE, IMAGE, GENDER, FOOD_ID, GENUS, EVENT_ID, ZOOID, ANIMAL_NAME) VALUES (get_seq6, 4,'https://images.pexels.com/photos/3608263/pexels-photo-3608263.jpeg?auto=compress&cs=tinysrgb&dpr=1&w=500','male',7,'Ailurus',3,0,'Panda')
   INTO ANIMALS(ANIMAL_ID, AGE, IMAGE, GENDER, FOOD_ID, GENUS, EVENT_ID, ZOOID, ANIMAL_NAME) VALUES (get_seq6, 3,'https://images.pexels.com/photos/208976/pexels-photo-208976.jpeg?auto=compress&cs=tinysrgb&dpr=1&w=500','male',19,'Alopex',5,0,'Fox')
   INTO ANIMALS(ANIMAL_ID, AGE, IMAGE, GENDER, FOOD_ID, GENUS, EVENT_ID, ZOOID, ANIMAL_NAME) VALUES (get_seq6, 4,'https://images.pexels.com/photos/1207875/pexels-photo-1207875.jpeg?auto=compress&cs=tinysrgb&dpr=1&w=500','female',3,'Alouatta',9,2,'Monkey')
